,,,
Fixed mmHg,Peeks,Peak cuff,Peak Ampl
68.937,,,
68.896,,,
68.916,,,
68.875,,,
68.855,,,
68.896,,,
68.813,,,
68.813,,,
68.793,,,
68.834,,,
68.751,,,
68.751,,,
68.751,,,
68.71,,,
68.69,,,
68.648,,,
68.628,,,
68.69,,,
68.545,,,
68.586,,,
68.545,,,
68.483,,,
68.504,,,
68.483,,,
68.442,,,
68.442,,,
68.442,,,
68.38,,,
68.318,,,
68.318,,,
68.339,,,
68.257,,,
68.298,,,
68.277,,,
68.215,,,
68.133,,,
68.133,,,
68.133,,,
68.112,,,
68.009,,,
68.071,,,
68.051,,,
67.968,,,
67.947,,,
67.927,,,
67.947,,,
67.927,,,
67.844,,,
67.844,,,
67.824,,,
67.803,,,
67.762,,,
67.762,,,
67.741,,,
67.7,,,
67.679,,,
67.659,,,
67.659,,,
67.556,,,
67.597,,,
67.514,,,
67.494,,,
67.473,,,
67.432,,,
67.432,,,
67.391,,,
67.35,,,
67.329,,,
67.267,,,
67.267,,,
67.267,,,
67.226,,,
67.226,,,
67.185,,,
67.205,,,
67.308,,,
67.308,,,
67.391,,,
67.597,,,
67.679,,,
67.824,,,
67.927,,,
68.051,,,
68.174,,,
68.298,,,
68.339,,,
68.463,,,
68.483,,,
68.586,,,
68.607,,,
68.628,,,
68.669,,,
68.71,,,
68.69,,,
68.751,,,
68.751,,,
68.751,,,
68.731,,,
68.793,,,
68.751,,,
68.855,,,
68.855,,,
68.875,,,
68.875,,,
68.834,,,
68.855,,,
68.813,68.80188889,66.49586486,
68.751,,,
68.793,,,
68.731,,,
68.69,,,
68.71,,,
68.628,,,
68.586,,,
68.545,,,
68.545,,,
68.463,,,
68.463,,,
68.36,,,
68.38,,,
68.339,,,
68.257,,,
68.236,,,
68.154,,,
68.133,,,
68.112,,,
68.03,,,
68.03,,,
67.927,,,
67.968,,,
67.906,,,
67.886,,,
67.886,,,
67.803,,,
67.762,,,
67.762,,,
67.7,,,
67.679,,,
67.638,,,
67.597,,,
67.535,,,
67.473,,,
67.473,,,
67.391,,,
67.35,,,
67.267,,,
67.185,,,
67.185,,,
67.102,,,
67.102,,,
67.02,,,
67.02,,,
67.02,,,
66.896,,,
66.814,,,
66.814,,,
66.752,,,
66.814,,,
66.649,,,
66.649,,,
66.649,,,
66.566,,,
66.504,,,
66.463,,,
66.422,,,
66.381,,,
66.36,,,
66.278,,,
66.175,,,
66.154,,,
66.113,,,
66.051,,,
66.01,,,
65.989,,,
65.907,,,
65.865,,,
65.845,,,
65.824,,,
65.762,,,
65.7,,,
65.659,,,
65.618,,,
65.577,,,
65.535,,,
65.453,,,
65.35,,,
65.391,,,
65.329,,,
65.288,,,
65.247,,,
65.247,,,
65.144,,,
65.123,,,
65.082,,,
65.041,,,
65,,,
64.958,,,
64.876,,,
64.855,,,
64.835,,,
64.814,,,
64.793,,,
64.69,,,
64.649,,,
64.628,,,
64.587,,,
64.546,,,
64.484,,,
64.464,,,
64.361,,,
64.34,,,
64.34,,,
64.278,,,
64.278,,,
64.216,,,
64.175,,,
64.175,,,
64.134,,,
64.093,,,
64.093,,,
64.093,,,
64.051,,,
64.093,,,
64.175,,,
64.299,,,
64.422,,,
64.525,,,
64.628,,,
64.773,,,
64.814,,,
64.876,,,
64.896,,,
64.958,,,
64.917,,,
64.979,,,
65.041,,,
65.061,,,
65.02,,,
65,,,
65,,,
65,,,
65,,,
64.958,,,
65,,,
64.958,,,
64.979,,,
64.958,,,
64.958,,,
64.979,,,
64.958,64.93988889,63.4017617,
64.938,,,
64.917,,,
64.896,,,
64.876,,,
64.855,,,
64.835,,,
64.752,,,
64.711,,,
64.67,,,
64.628,,,
64.587,,,
64.505,,,
64.443,,,
64.381,,,
64.381,,,
64.299,,,
64.216,,,
64.216,,,
64.134,,,
64.093,,,
64.051,,,
64.051,,,
64.01,,,
64.01,,,
63.969,,,
63.948,,,
63.886,,,
63.886,,,
63.845,,,
63.763,,,
63.742,,,
63.722,,,
63.66,,,
63.598,,,
63.618,,,
63.557,,,
63.515,,,
63.515,,,
63.454,,,
63.433,,,
63.412,,,
63.392,,,
63.289,,,
63.33,,,
63.247,,,
63.165,,,
63.186,,,
63.206,,,
63.144,,,
63.103,,,
63.062,,,
63.062,,,
63.021,,,
62.959,,,
62.918,,,
62.856,,,
62.835,,,
62.815,,,
62.753,,,
62.691,,,
62.65,,,
62.65,,,
62.567,,,
62.567,,,
62.547,,,
62.485,,,
62.464,,,
62.444,,,
62.423,,,
62.361,,,
62.299,,,
62.32,,,
62.258,,,
62.238,,,
62.217,,,
62.155,,,
62.114,,,
62.114,,,
62.052,,,
62.031,,,
61.97,,,
61.949,,,
61.908,,,
61.867,,,
61.825,,,
61.805,,,
61.743,,,
61.743,,,
61.722,,,
61.702,,,
61.64,,,
61.578,,,
61.578,,,
61.516,,,
61.516,,,
61.434,,,
61.454,,,
61.372,,,
61.351,,,
61.269,,,
61.248,,,
61.248,,,
61.207,,,
61.166,,,
61.125,,,
61.063,,,
61.063,,,
61.001,,,
60.96,,,
60.918,,,
60.898,,,
60.836,,,
60.815,,,
60.754,,,
60.754,,,
60.671,,,
60.671,,,
60.63,,,
60.609,,,
60.548,,,
60.527,,,
60.548,,,
60.506,,,
60.589,,,
60.589,,,
60.63,,,
60.712,,,
60.795,,,
60.918,,,
61.022,,,
61.125,,,
61.207,,,
61.228,,,
61.331,,,
61.372,,,
61.331,,,
61.331,,,
61.413,,,
61.413,,,
61.496,,,
61.413,,,
61.454,,,
61.413,,,
61.413,,,
61.413,,,
61.413,,,
61.434,,,
61.413,,,
61.434,,,
61.434,,,
61.434,,,
61.393,,,
61.413,61.39266667,59.95587719,
61.372,,,
61.331,,,
61.351,,,
61.372,,,
61.331,,,
61.228,,,
61.166,,,
61.186,,,
61.145,,,
61.022,,,
61.001,,,
60.939,,,
60.918,,,
60.939,,,
60.815,,,
60.795,,,
60.754,,,
60.712,,,
60.692,,,
60.671,,,
60.63,,,
60.589,,,
60.589,,,
60.548,,,
60.506,,,
60.465,,,
60.465,,,
60.403,,,
60.341,,,
60.362,,,
60.362,,,
60.321,,,
60.3,,,
60.259,,,
60.218,,,
60.218,,,
60.115,,,
60.073,,,
60.135,,,
60.053,,,
60.032,,,
60.012,,,
59.97,,,
59.929,,,
59.888,,,
59.888,,,
59.888,,,
59.867,,,
59.764,,,
59.723,,,
59.744,,,
59.723,,,
59.682,,,
59.6,,,
59.62,,,
59.579,,,
59.538,,,
59.517,,,
59.497,,,
59.476,,,
59.414,,,
59.352,,,
59.311,,,
59.27,,,
59.229,,,
59.229,,,
59.187,,,
59.208,,,
59.105,,,
59.084,,,
59.126,,,
59.064,,,
59.043,,,
59.002,,,
58.981,,,
58.94,,,
58.919,,,
58.878,,,
58.878,,,
58.837,,,
58.816,,,
58.775,,,
58.693,,,
58.693,,,
58.672,,,
58.631,,,
58.61,,,
58.59,,,
58.528,,,
58.507,,,
58.507,,,
58.466,,,
58.466,,,
58.404,,,
58.322,,,
58.363,,,
58.322,,,
58.281,,,
58.239,,,
58.26,,,
58.198,,,
58.178,,,
58.178,,,
58.033,,,
58.054,,,
58.013,,,
57.992,,,
57.992,,,
57.972,,,
57.889,,,
57.869,,,
57.827,,,
57.786,,,
57.745,,,
57.765,,,
57.745,,,
57.662,,,
57.642,,,
57.58,,,
57.58,,,
57.58,,,
57.601,,,
57.58,,,
57.58,,,
57.662,,,
57.662,,,
57.765,,,
57.869,,,
57.91,,,
58.033,,,
58.075,,,
58.136,,,
58.239,,,
58.239,,,
58.239,,,
58.281,,,
58.322,,,
58.342,,,
58.363,,,
58.322,,,
58.363,,,
58.363,,,
58.342,,,
58.342,,,
58.342,,,
58.322,,,
58.322,,,
58.342,,,
58.322,,,
58.301,,,
58.342,,,
58.281,58.292,57.04318617,
58.281,,,
58.281,,,
58.239,,,
58.239,,,
58.239,,,
58.198,,,
58.116,,,
58.136,,,
58.054,,,
58.054,,,
58.013,,,
57.951,,,
57.889,,,
57.889,,,
57.848,,,
57.807,,,
57.807,,,
57.745,,,
57.704,,,
57.683,,,
57.642,,,
57.683,,,
57.601,,,
57.601,,,
57.539,,,
57.58,,,
57.498,,,
57.477,,,
57.415,,,
57.374,,,
57.353,,,
57.374,,,
57.353,,,
57.292,,,
57.271,,,
57.23,,,
57.25,,,
57.189,,,
57.127,,,
57.147,,,
57.085,,,
57.085,,,
57.044,,,
57.085,,,
56.941,,,
56.941,,,
56.879,,,
56.9,,,
56.879,,,
56.838,,,
56.818,,,
56.797,,,
56.776,,,
56.715,,,
56.715,,,
56.653,,,
56.632,,,
56.57,,,
56.55,,,
56.55,,,
56.488,,,
56.488,,,
56.467,,,
56.467,,,
56.385,,,
56.364,,,
56.323,,,
56.303,,,
56.303,,,
56.241,,,
56.241,,,
56.22,,,
56.158,,,
56.138,,,
56.138,,,
56.076,,,
56.014,,,
56.035,,,
55.993,,,
55.973,,,
55.973,,,
55.952,,,
55.911,,,
55.87,,,
55.849,,,
55.767,,,
55.787,,,
55.746,,,
55.746,,,
55.684,,,
55.684,,,
55.643,,,
55.623,,,
55.602,,,
55.561,,,
55.561,,,
55.458,,,
55.478,,,
55.437,,,
55.437,,,
55.396,,,
55.355,,,
55.375,,,
55.293,,,
55.272,,,
55.19,,,
55.21,,,
55.169,,,
55.19,,,
55.149,,,
55.066,,,
55.066,,,
55.066,,,
55.004,,,
55.025,,,
54.963,,,
54.922,,,
54.963,,,
54.901,,,
54.84,,,
54.881,,,
54.881,,,
54.819,,,
54.881,,,
54.984,,,
55.025,,,
55.107,,,
55.149,,,
55.231,,,
55.252,,,
55.272,,,
55.355,,,
55.355,,,
55.437,,,
55.437,,,
55.478,,,
55.478,,,
55.437,,,
55.478,,,
55.458,,,
55.478,,,
55.437,,,
55.416,,,
55.416,,,
55.437,,,
55.458,,,
55.396,,,
55.458,,,
55.458,,,
55.437,55.40755556,54.36846219,
55.396,,,
55.355,,,
55.355,,,
55.355,,,
55.313,,,
55.272,,,
55.252,,,
55.252,,,
55.169,,,
55.107,,,
55.107,,,
55.066,,,
55.004,,,
55.025,,,
54.963,,,
54.922,,,
54.922,,,
54.881,,,
54.819,,,
54.778,,,
54.798,,,
54.675,,,
54.716,,,
54.695,,,
54.695,,,
54.654,,,
54.634,,,
54.613,,,
54.531,,,
54.531,,,
54.489,,,
54.489,,,
54.489,,,
54.469,,,
54.428,,,
54.428,,,
54.407,,,
54.366,,,
54.325,,,
54.345,,,
54.304,,,
54.283,,,
54.283,,,
54.201,,,
54.221,,,
54.16,,,
54.16,,,
54.098,,,
54.077,,,
54.015,,,
53.995,,,
53.995,,,
53.933,,,
53.912,,,
53.912,,,
53.871,,,
53.83,,,
53.83,,,
53.789,,,
53.748,,,
53.727,,,
53.706,,,
53.665,,,
53.665,,,
53.624,,,
53.583,,,
53.583,,,
53.562,,,
53.542,,,
53.439,,,
53.5,,,
53.459,,,
53.459,,,
53.459,,,
53.356,,,
53.336,,,
53.336,,,
53.294,,,
53.274,,,
53.253,,,
53.233,,,
53.233,,,
53.212,,,
53.171,,,
53.171,,,
53.068,,,
53.088,,,
53.006,,,
53.027,,,
52.985,,,
52.924,,,
52.965,,,
52.924,,,
52.903,,,
52.841,,,
52.862,,,
52.8,,,
52.8,,,
52.759,,,
52.717,,,
52.635,,,
52.656,,,
52.697,,,
52.635,,,
52.553,,,
52.553,,,
52.532,,,
52.47,,,
52.47,,,
52.45,,,
52.47,,,
52.388,,,
52.388,,,
52.347,,,
52.326,,,
52.326,,,
52.367,,,
52.388,,,
52.388,,,
52.47,,,
52.573,,,
52.614,,,
52.614,,,
52.717,,,
52.738,,,
52.8,,,
52.779,,,
52.841,,,
52.903,,,
52.862,,,
52.882,,,
52.882,,,
52.903,,,
52.924,,,
52.903,,,
52.924,,,
52.882,,,
52.841,,,
52.841,,,
52.841,,,
52.862,,,
52.841,,,
52.841,,,
52.841,,,
52.821,,,
52.841,,,
52.821,52.80233333,51.81434165,
52.821,,,
52.759,,,
52.717,,,
52.759,,,
52.676,,,
52.717,,,
52.635,,,
52.594,,,
52.553,,,
52.553,,,
52.47,,,
52.45,,,
52.47,,,
52.45,,,
52.367,,,
52.367,,,
52.326,,,
52.285,,,
52.244,,,
52.264,,,
52.244,,,
52.202,,,
52.141,,,
52.141,,,
52.099,,,
52.058,,,
52.079,,,
52.017,,,
52.017,,,
51.976,,,
51.976,,,
51.997,,,
51.935,,,
51.893,,,
51.914,,,
51.852,,,
51.852,,,
51.811,,,
51.811,,,
51.729,,,
51.729,,,
51.729,,,
51.687,,,
51.646,,,
51.667,,,
51.584,,,
51.605,,,
51.523,,,
51.502,,,
51.481,,,
51.461,,,
51.481,,,
51.378,,,
51.358,,,
51.358,,,
51.358,,,
51.317,,,
51.276,,,
51.234,,,
51.234,,,
51.234,,,
51.172,,,
51.152,,,
51.111,,,
51.111,,,
51.069,,,
51.049,,,
51.028,,,
50.946,,,
50.925,,,
50.905,,,
50.884,,,
50.863,,,
50.863,,,
50.884,,,
50.822,,,
50.822,,,
50.781,,,
50.822,,,
50.699,,,
50.657,,,
50.699,,,
50.657,,,
50.616,,,
50.575,,,
50.575,,,
50.616,,,
50.513,,,
50.534,,,
50.513,,,
50.451,,,
50.451,,,
50.369,,,
50.369,,,
50.348,,,
50.369,,,
50.287,,,
50.266,,,
50.204,,,
50.204,,,
50.163,,,
50.163,,,
50.163,,,
50.101,,,
50.101,,,
50.06,,,
50.039,,,
49.998,,,
49.936,,,
49.916,,,
49.957,,,
49.916,,,
49.875,,,
49.854,,,
49.875,,,
49.854,,,
49.854,,,
49.875,,,
49.916,,,
49.957,,,
50.019,,,
50.06,,,
50.122,,,
50.184,,,
50.204,,,
50.245,,,
50.287,,,
50.328,,,
50.369,,,
50.369,,,
50.348,,,
50.41,,,
50.39,,,
50.431,,,
50.369,,,
50.369,,,
50.307,,,
50.369,,,
50.369,,,
50.369,,,
50.41,,,
50.369,,,
50.348,,,
50.348,,,
50.328,,,
50.369,,,
50.307,50.314,49.37800439,
50.328,,,
50.245,,,
50.266,,,
50.287,,,
50.225,,,
50.184,,,
50.163,,,
50.122,,,
50.122,,,
50.081,,,
50.039,,,
50.06,,,
49.978,,,
49.916,,,
49.936,,,
49.916,,,
49.854,,,
49.895,,,
49.813,,,
49.875,,,
49.792,,,
49.751,,,
49.772,,,
49.73,,,
49.689,,,
49.71,,,
49.689,,,
49.71,,,
49.648,,,
49.627,,,
49.545,,,
49.545,,,
49.504,,,
49.463,,,
49.463,,,
49.483,,,
49.422,,,
49.401,,,
49.339,,,
49.36,,,
49.36,,,
49.319,,,
49.319,,,
49.257,,,
49.319,,,
49.216,,,
49.216,,,
49.174,,,
49.174,,,
49.092,,,
49.092,,,
49.071,,,
49.051,,,
48.968,,,
49.009,,,
48.948,,,
48.948,,,
48.948,,,
48.927,,,
48.927,,,
48.886,,,
48.865,,,
48.845,,,
48.804,,,
48.742,,,
48.762,,,
48.721,,,
48.742,,,
48.701,,,
48.701,,,
48.639,,,
48.598,,,
48.639,,,
48.577,,,
48.577,,,
48.556,,,
48.515,,,
48.495,,,
48.453,,,
48.474,,,
48.392,,,
48.412,,,
48.392,,,
48.309,,,
48.268,,,
48.309,,,
48.289,,,
48.268,,,
48.247,,,
48.247,,,
48.186,,,
48.227,,,
48.227,,,
48.165,,,
48.124,,,
48.124,,,
48.103,,,
48.124,,,
48.062,,,
48.021,,,
48.021,,,
47.98,,,
47.959,,,
47.938,,,
47.938,,,
47.897,,,
47.856,,,
47.815,,,
47.774,,,
47.753,,,
47.753,,,
47.733,,,
47.712,,,
47.691,,,
47.65,,,
47.63,,,
47.568,,,
47.568,,,
47.568,,,
47.547,,,
47.526,,,
47.568,,,
47.588,,,
47.671,,,
47.712,,,
47.753,,,
47.877,,,
47.897,,,
47.897,,,
47.938,,,
47.98,,,
48.021,,,
48.021,,,
48.062,,,
48.062,,,
48.062,,,
48.103,,,
48.083,,,
48.083,,,
48.062,,,
48.083,,,
48.103,,,
48.062,,,
48.041,,,
48.062,,,
48.041,,,
48.083,,,
48.021,,,
48.062,,,
48.062,,,
48.062,,,
48.041,48.02066667,47.109,
48.041,,,
48.021,,,
47.938,,,
47.938,,,
47.918,,,
47.897,,,
47.815,,,
47.815,,,
47.733,,,
47.794,,,
47.733,,,
47.733,,,
47.691,,,
47.65,,,
47.588,,,
47.609,,,
47.609,,,
47.588,,,
47.547,,,
47.568,,,
47.485,,,
47.506,,,
47.506,,,
47.444,,,
47.382,,,
47.403,,,
47.382,,,
47.382,,,
47.321,,,
47.341,,,
47.321,,,
47.341,,,
47.259,,,
47.218,,,
47.218,,,
47.218,,,
47.197,,,
47.176,,,
47.156,,,
47.115,,,
47.115,,,
47.115,,,
47.032,,,
47.012,,,
46.991,,,
46.95,,,
46.95,,,
46.888,,,
46.95,,,
46.867,,,
46.847,,,
46.826,,,
46.826,,,
46.785,,,
46.744,,,
46.744,,,
46.723,,,
46.661,,,
46.661,,,
46.62,,,
46.579,,,
46.579,,,
46.558,,,
46.558,,,
46.579,,,
46.497,,,
46.456,,,
46.435,,,
46.373,,,
46.456,,,
46.414,,,
46.373,,,
46.353,,,
46.332,,,
46.27,,,
46.27,,,
46.25,,,
46.208,,,
46.25,,,
46.188,,,
46.208,,,
46.167,,,
46.167,,,
46.147,,,
46.126,,,
46.085,,,
46.085,,,
46.023,,,
46.002,,,
45.982,,,
45.961,,,
45.961,,,
45.941,,,
45.92,,,
45.879,,,
45.879,,,
45.858,,,
45.838,,,
45.796,,,
45.776,,,
45.817,,,
45.755,,,
45.755,,,
45.735,,,
45.714,,,
45.673,,,
45.673,,,
45.611,,,
45.57,,,
45.549,,,
45.57,,,
45.508,,,
45.488,,,
45.508,,,
45.508,,,
45.488,,,
45.467,,,
45.405,,,
45.426,,,
45.385,,,
45.364,,,
45.385,,,
45.385,,,
45.426,,,
45.508,,,
45.57,,,
45.632,,,
45.632,,,
45.714,,,
45.735,,,
45.796,,,
45.796,,,
45.817,,,
45.879,,,
45.838,,,
45.858,,,
45.838,,,
45.838,,,
45.838,,,
45.796,,,
45.838,,,
45.838,,,
45.838,,,
45.817,,,
45.796,,,
45.817,,,
45.838,,,
45.796,,,
45.796,,,
45.817,,,
45.796,,,
45.796,,,
45.735,45.76655556,44.97883594,
45.776,,,
45.714,,,
45.714,,,
45.755,,,
45.673,,,
45.694,,,
45.632,,,
45.591,,,
45.57,,,
45.57,,,
45.549,,,
45.549,,,
45.467,,,
45.446,,,
45.488,,,
45.467,,,
45.364,,,
45.364,,,
45.343,,,
45.302,,,
45.343,,,
45.302,,,
45.323,,,
45.261,,,
45.24,,,
45.179,,,
45.199,,,
45.179,,,
45.179,,,
45.137,,,
45.158,,,
45.137,,,
45.158,,,
45.096,,,
45.034,,,
45.034,,,
45.014,,,
45.055,,,
44.993,,,
44.952,,,
44.973,,,
44.932,,,
44.932,,,
44.89,,,
44.89,,,
44.87,,,
44.849,,,
44.787,,,
44.808,,,
44.767,,,
44.746,,,
44.684,,,
44.746,,,
44.643,,,
44.684,,,
44.623,,,
44.602,,,
44.602,,,
44.561,,,
44.561,,,
44.478,,,
44.52,,,
44.478,,,
44.478,,,
44.417,,,
44.417,,,
44.417,,,
44.396,,,
44.355,,,
44.314,,,
44.314,,,
44.355,,,
44.273,,,
44.252,,,
44.231,,,
44.19,,,
44.169,,,
44.19,,,
44.169,,,
44.19,,,
44.108,,,
44.067,,,
44.046,,,
44.087,,,
44.025,,,
44.025,,,
43.984,,,
44.005,,,
44.025,,,
43.984,,,
43.984,,,
43.902,,,
43.922,,,
43.943,,,
43.902,,,
43.8505,,,
43.799,,,
43.778,,,
43.778,,,
43.758,,,
43.696,,,
43.717,,,
43.655,,,
43.696,,,
43.634,,,
43.634,,,
43.614,,,
43.572,,,
43.531,,,
43.552,,,
43.531,,,
43.511,,,
43.469,,,
43.531,,,
43.49,,,
43.449,,,
43.449,,,
43.387,,,
43.408,,,
43.428,,,
43.469,,,
43.511,,,
43.531,,,
43.614,,,
43.634,,,
43.675,,,
43.696,,,
43.717,,,
43.717,,,
43.778,,,
43.778,,,
43.819,,,
43.819,,,
43.819,,,
43.799,,,
43.819,,,
43.758,,,
43.778,,,
43.819,,,
43.737,,,
43.758,,,
43.778,,,
43.799,,,
43.737,,,
43.737,,,
43.737,,,
43.717,,,
43.737,,,
43.758,,,
43.717,43.69155556,43.01472336,
43.655,,,
43.655,,,
43.634,,,
43.614,,,
43.614,,,
43.572,,,
43.572,,,
43.572,,,
43.552,,,
43.469,,,
43.408,,,
43.428,,,
43.408,,,
43.366,,,
43.346,,,
43.366,,,
43.366,,,
43.325,,,
43.305,,,
43.305,,,
43.284,,,
43.243,,,
43.243,,,
43.202,,,
43.263,,,
43.202,,,
43.181,,,
43.119,,,
43.16,,,
43.14,,,
43.078,,,
43.099,,,
43.078,,,
43.037,,,
42.996,,,
42.996,,,
42.975,,,
42.996,,,
42.975,,,
42.955,,,
42.934,,,
42.934,,,
42.893,,,
42.872,,,
42.831,,,
42.79,,,
42.79,,,
42.831,,,
42.81,,,
42.749,,,
42.749,,,
42.728,,,
42.687,,,
42.707,,,
42.666,,,
42.646,,,
42.625,,,
42.584,,,
42.502,,,
42.543,,,
42.522,,,
42.502,,,
42.46,,,
42.46,,,
42.44,,,
42.419,,,
42.357,,,
42.378,,,
42.378,,,
42.399,,,
42.337,,,
42.337,,,
42.296,,,
42.296,,,
42.275,,,
42.254,,,
42.234,,,
42.213,,,
42.151,,,
42.11,,,
42.151,,,
42.11,,,
42.11,,,
42.09,,,
42.069,,,
42.048,,,
41.987,,,
42.028,,,
41.987,,,
42.028,,,
41.946,,,
41.966,,,
41.925,,,
41.863,,,
41.863,,,
41.884,,,
41.801,,,
41.843,,,
41.76,,,
41.781,,,
41.781,,,
41.74,,,
41.678,,,
41.678,,,
41.719,,,
41.637,,,
41.637,,,
41.595,,,
41.595,,,
41.554,,,
41.554,,,
41.534,,,
41.513,,,
41.534,,,
41.554,,,
41.575,,,
41.575,,,
41.616,,,
41.719,,,
41.76,,,
41.719,,,
41.781,,,
41.781,,,
41.843,,,
41.863,,,
41.904,,,
41.904,,,
41.925,,,
41.904,,,
41.884,,,
41.884,,,
41.925,,,
41.925,,,
41.904,,,
41.904,,,
41.884,,,
41.904,,,
41.925,,,
41.884,,,
41.863,,,
41.843,,,
41.843,,,
41.863,,,
41.822,41.82666667,41.17211486,
41.843,,,
41.781,,,
41.822,,,
41.76,,,
41.76,,,
41.719,,,
41.678,,,
41.637,,,
41.616,,,
41.616,,,
41.616,,,
41.595,,,
41.554,,,
41.554,,,
41.513,,,
41.513,,,
41.472,,,
41.472,,,
41.451,,,
41.41,,,
41.451,,,
41.431,,,
41.41,,,
41.39,,,
41.348,,,
41.328,,,
41.266,,,
41.369,,,
41.307,,,
41.266,,,
41.307,,,
41.266,,,
41.245,,,
41.245,,,
41.204,,,
41.225,,,
41.163,,,
41.184,,,
41.122,,,
41.122,,,
41.06,,,
41.019,,,
41.019,,,
40.957,,,
40.978,,,
40.937,,,
40.916,,,
40.937,,,
40.916,,,
40.895,,,
40.895,,,
40.813,,,
40.813,,,
40.834,,,
40.813,,,
40.772,,,
40.772,,,
40.71,,,
40.772,,,
40.71,,,
40.689,,,
40.628,,,
40.628,,,
40.689,,,
40.648,,,
40.587,,,
40.587,,,
40.545,,,
40.566,,,
40.484,,,
40.504,,,
40.504,,,
40.484,,,
40.463,,,
40.504,,,
40.442,,,
40.422,,,
40.381,,,
40.36,,,
40.36,,,
40.381,,,
40.319,,,
40.319,,,
40.298,,,
40.298,,,
40.298,,,
40.237,,,
40.278,,,
40.195,,,
40.195,,,
40.195,,,
40.216,,,
40.134,,,
40.154,,,
40.154,,,
40.113,,,
40.134,,,
40.092,,,
40.113,,,
40.051,,,
40.031,,,
39.989,,,
39.989,,,
40.031,,,
39.989,,,
40.031,,,
39.969,,,
39.866,,,
39.887,,,
39.866,,,
39.866,,,
39.845,,,
39.825,,,
39.804,,,
39.825,,,
39.784,,,
39.784,,,
39.804,,,
39.742,,,
39.784,,,
39.763,,,
39.825,,,
39.907,,,
39.969,,,
39.989,,,
40.031,,,
40.051,,,
40.113,,,
40.134,,,
40.154,,,
40.134,,,
40.154,,,
40.237,,,
40.216,,,
40.195,,,
40.216,,,
40.195,,,
40.195,,,
40.216,,,
40.134,,,
40.113,,,
40.154,,,
40.154,,,
40.195,,,
40.195,,,
40.175,,,
40.154,,,
40.154,,,
40.113,,,
40.154,,,
40.195,,,
40.113,,,
40.113,,,
40.113,,,
40.113,,,
40.134,40.09022222,39.86722642,
40.072,,,
40.072,,,
40.072,,,
40.01,,,
40.01,,,
39.928,,,
39.969,,,
39.907,,,
39.928,,,
39.887,,,
39.907,,,
39.887,,,
39.907,,,
39.866,,,
39.845,,,
39.825,,,
39.866,,,
39.825,,,
39.825,,,
39.845,,,
39.804,,,
39.784,,,
39.763,,,
39.763,,,
39.742,39.75377778,39.74076812,
39.742,,,
39.742,,,
39.722,,,
39.722,,,
39.681,,,
39.681,,,
39.681,,,
39.619,,,
39.598,,,
39.66,,,
39.619,,,
39.619,,,
39.598,,,
39.598,,,
39.536,,,
39.598,,,
39.536,,,
39.557,39.54533333,39.5123933,
39.516,,,
39.495,,,
39.536,,,
39.536,,,
39.454,,,
39.434,,,
39.454,,,
39.392,,,
39.434,,,
39.413,,,
39.413,,,
39.372,,,
39.331,,,
39.31,,,
39.31,,,
39.331,,,
39.331,,,
39.269,,,
39.331,,,
39.248,,,
39.248,,,
39.248,,,
39.248,,,
39.186,,,
39.186,,,
39.166,,,
39.145,,,
39.125,,,
39.125,,,
39.104,,,
39.083,,,
39.083,,,
39.042,,,
39.001,,,
39.001,,,
39.022,,,
39.022,,,
38.939,,,
38.919,,,
38.857,,,
38.898,,,
38.898,,,
38.898,,,
38.919,,,
38.836,,,
38.898,,,
38.816,,,
38.775,,,
38.754,,,
38.754,,,
38.734,,,
38.734,,,
38.754,,,
38.692,,,
38.692,,,
38.672,,,
38.672,,,
38.672,,,
38.692,,,
38.631,,,
38.672,,,
38.631,38.62844444,38.62152222,
38.631,,,
38.569,,,
38.589,,,
38.569,,,
38.528,,,
38.548,,,
38.548,,,
38.507,,,
38.569,,,
38.548,,,
38.61,,,
38.631,,,
38.672,,,
38.775,,,
38.795,,,
38.878,,,
38.939,,,
38.981,,,
39.042,,,
39.083,,,
39.125,,,
39.145,,,
39.207,,,
39.145,,,
39.166,,,
39.207,,,
39.248,,,
39.248,,,
39.248,,,
39.248,,,
39.289,,,
39.289,,,
39.31,,,
39.289,,,
39.31,,,
39.31,,,
39.331,,,
39.31,,,
39.331,,,
39.351,,,
39.331,,,
39.31,,,
39.351,,,
39.372,,,
39.372,,,
39.331,,,
39.331,,,
39.331,,,
39.31,,,
39.31,,,
39.31,,,
39.269,39.28022222,39.13532929,
39.289,,,
39.248,,,
39.248,,,
39.207,,,
39.186,,,
39.207,,,
39.228,,,
39.166,,,
39.166,,,
39.166,,,
39.125,,,
39.125,,,
39.186,,,
39.166,,,
39.125,,,
39.166,,,
39.083,,,
39.042,,,
39.104,,,
39.042,39.07422222,38.98117104,
39.125,,,
39.083,,,
39.063,,,
38.96,,,
39.042,,,
38.981,,,
38.919,,,
38.939,,,
38.96,,,
38.96,,,
38.919,,,
38.857,,,
38.878,,,
38.878,,,
38.836,,,
38.878,,,
38.836,,,
38.795,,,
38.775,,,
38.775,,,
38.795,,,
38.734,,,
38.672,,,
38.672,,,
38.672,,,
38.631,,,
38.672,,,
38.589,,,
38.589,,,
38.61,,,
38.61,,,
38.548,,,
38.507,,,
38.569,,,
38.507,,,
38.507,,,
38.425,,,
38.486,,,
38.445,,,
38.445,,,
38.383,,,
38.404,,,
