,,,
Fixed mmhg,Peaks,Peak cuff ,Peak Ampl
141.298,,,
141.36,,,
141.319,,,
141.36,,,
141.36,,,
141.36,,,
141.381,,,
141.319,,,
141.381,,,
141.339,,,
141.319,,,
141.401,,,
141.36,,,
141.339,,,
141.36,,,
141.381,,,
141.36,,,
141.36,,,
141.36,,,
141.339,,,
141.36,,,
141.339,,,
141.339,,,
141.36,,,
141.36,,,
141.36,,,
141.36,,,
141.381,,,
141.381,,,
141.36,,,
141.401,,,
141.401,,,
141.422,,,
141.36,,,
141.401,,,
141.422,,,
141.443,,,
141.443,,,
141.443,,,
141.422,,,
141.526,,,
141.443,,,
141.463,,,
141.484,,,
141.484,,,
141.463,,,
141.422,,,
141.505,,,
141.484,,,
141.505,,,
141.505,,,
141.546,,,
141.505,,,
141.505,,,
141.505,,,
141.526,,,
141.526,,,
141.526,,,
141.546,,,
141.546,,,
141.505,,,
141.546,,,
141.526,,,
141.567,,,
141.567,,,
141.505,,,
141.546,,,
141.526,,,
141.546,,,
141.567,,,
141.526,,,
141.546,,,
141.526,,,
141.526,,,
141.546,,,
141.588,,,
141.588,,,
141.629,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.608,,,
141.629,,,
141.588,,,
141.588,,,
141.546,,,
141.526,,,
141.526,,,
141.546,,,
141.526,,,
141.567,,,
141.546,,,
141.526,,,
141.546,,,
141.505,,,
141.567,,,
141.567,,,
141.526,,,
141.546,,,
141.505,,,
141.546,,,
141.546,,,
141.526,,,
141.526,,,
141.526,,,
141.505,,,
141.505,,,
141.505,,,
141.546,,,
141.505,,,
141.505,,,
141.484,,,
141.505,,,
141.422,,,
141.463,,,
141.484,,,
141.484,,,
141.463,,,
141.443,,,
141.526,,,
141.422,,,
141.443,,,
141.443,,,
141.443,,,
141.422,,,
141.401,,,
141.36,,,
141.422,,,
141.401,,,
141.401,,,
141.36,,,
141.381,,,
141.381,,,
141.36,,,
141.36,,,
141.36,,,
141.36,,,
141.339,,,
141.339,,,
141.36,,,
141.339,,,
141.36,,,
141.36,,,
141.36,,,
141.381,,,
141.36,,,
141.339,,,
141.36,,,
141.401,,,
141.319,,,
141.339,,,
141.381,,,
141.319,,,
141.381,,,
141.36,,,
141.36,,,
141.36,,,
141.319,,,
141.36,,,
141.298,,,
141.319,,,
141.319,,,
141.319,,,
141.298,,,
141.257,,,
141.319,,,
141.236,,,
141.298,,,
141.236,,,
141.277,,,
141.236,,,
141.195,,,
141.277,,,
141.195,,,
141.215,,,
141.257,,,
141.195,,,
141.195,,,
141.174,,,
141.195,,,
141.236,,,
141.215,,,
141.215,,,
141.236,,,
141.257,,,
141.319,,,
141.339,,,
141.401,,,
141.484,,,
141.505,,,
141.526,,,
141.567,,,
141.546,,,
141.588,,,
141.588,,,
141.608,,,
141.588,,,
141.546,,,
141.567,,,
141.588,,,
141.546,,,
141.546,,,
141.463,,,
141.422,,,
141.443,,,
141.401,,,
141.381,,,
141.36,,,
141.381,,,
141.36,,,
141.319,,,
141.339,,,
141.339,,,
141.339,,,
141.36,,,
141.339,,,
141.339,,,
141.339,,,
141.298,,,
141.319,,,
141.319,,,
141.339,,,
141.277,,,
141.277,,,
141.277,,,
141.236,,,
141.236,,,
141.236,,,
141.257,,,
141.277,,,
141.236,,,
141.277,,,
141.257,,,
141.277,,,
141.236,,,
141.277,,,
141.277,,,
141.215,,,
141.215,,,
141.215,,,
141.277,,,
141.215,,,
141.277,,,
141.236,,,
141.236,,,
141.195,,,
141.195,,,
141.153,,,
141.153,,,
141.174,,,
141.174,,,
141.195,,,
141.132,,,
141.132,,,
141.132,,,
141.112,,,
141.132,,,
141.132,,,
141.153,,,
141.112,,,
141.112,,,
141.091,,,
141.132,,,
141.091,,,
141.07,,,
141.07,,,
141.07,,,
141.07,,,
141.07,,,
141.091,,,
141.132,,,
141.008,,,
141.112,,,
141.091,,,
141.112,,,
141.05,,,
141.05,,,
141.07,,,
141.091,,,
141.029,,,
141.091,,,
141.07,,,
141.07,,,
141.07,,,
141.05,,,
141.05,,,
141.029,,,
141.008,,,
141.05,,,
141.05,,,
140.988,,,
141.008,,,
141.029,,,
140.988,,,
141.008,,,
141.029,,,
140.967,,,
140.988,,,
140.988,,,
140.988,,,
140.988,,,
140.946,,,
140.988,,,
140.946,,,
140.967,,,
141.008,,,
140.946,,,
140.905,,,
140.946,,,
140.967,,,
140.946,,,
140.967,,,
140.946,,,
140.988,,,
140.946,,,
140.946,,,
140.926,,,
140.946,,,
140.926,,,
140.905,,,
140.946,,,
140.926,,,
140.946,,,
140.946,,,
141.008,,,
140.988,,,
141.091,,,
141.132,,,
141.195,,,
141.174,,,
141.277,,,
141.319,,,
141.339,,,
141.298,,,
141.319,,,
141.401,,,
141.36,,,
141.339,,,
141.319,,,
141.277,,,
141.236,,,
141.215,,,
141.236,,,
141.174,,,
141.153,,,
141.174,,,
141.153,,,
141.132,,,
141.091,,,
141.153,,,
141.112,,,
141.132,,,
141.112,,,
141.07,,,
141.112,,,
141.112,,,
141.112,,,
141.153,,,
141.112,,,
141.07,,,
141.112,,,
141.07,,,
141.07,,,
141.07,,,
141.05,,,
141.07,,,
141.05,,,
141.07,,,
141.008,,,
141.029,,,
141.029,,,
141.05,,,
141.029,,,
141.05,,,
140.988,,,
141.05,,,
140.988,,,
141.029,,,
141.029,,,
141.05,,,
140.988,,,
140.967,,,
141.008,,,
140.967,,,
140.946,,,
140.967,,,
140.967,,,
140.946,,,
140.946,,,
140.967,,,
140.988,,,
140.905,,,
140.905,,,
140.905,,,
140.905,,,
140.905,,,
140.905,,,
140.884,,,
140.926,,,
140.864,,,
140.884,,,
140.905,,,
140.864,,,
140.884,,,
140.864,,,
140.843,,,
140.864,,,
140.905,,,
140.864,,,
140.884,,,
140.864,,,
140.864,,,
140.884,,,
140.864,,,
140.802,,,
140.822,,,
140.802,,,
140.822,,,
140.781,,,
140.843,,,
140.864,,,
140.781,,,
140.822,,,
140.822,,,
140.822,,,
140.802,,,
140.822,,,
140.822,,,
140.843,,,
140.802,,,
140.781,,,
140.781,,,
140.822,,,
140.781,,,
140.781,,,
140.781,,,
140.802,,,
140.781,,,
140.822,,,
140.781,,,
140.76,,,
140.719,,,
140.739,,,
140.739,,,
140.739,,,
140.719,,,
140.739,,,
140.698,,,
140.719,,,
140.739,,,
140.739,,,
140.719,,,
140.698,,,
140.739,,,
140.719,,,
140.677,,,
140.677,,,
140.698,,,
140.657,,,
140.677,,,
140.698,,,
140.657,,,
140.698,,,
140.698,,,
140.698,,,
140.677,,,
140.719,,,
140.864,,,
140.864,,,
140.864,,,
140.905,,,
140.988,,,
141.029,,,
140.988,,,
141.07,,,
141.07,,,
141.091,,,
141.07,,,
141.05,,,
141.05,,,
141.008,,,
140.988,,,
140.946,,,
140.946,,,
140.967,,,
140.905,,,
140.926,,,
140.905,,,
140.822,,,
140.884,,,
140.843,,,
140.864,,,
140.843,,,
140.864,,,
140.802,,,
140.822,,,
140.864,,,
140.864,,,
140.843,,,
140.822,,,
140.822,,,
140.822,,,
140.781,,,
140.802,,,
140.802,,,
140.781,,,
140.822,,,
140.802,,,
140.781,,,
140.822,,,
140.822,,,
140.822,,,
140.822,,,
140.76,,,
140.802,,,
140.802,,,
140.781,,,
140.781,,,
140.76,,,
140.781,,,
140.76,,,
140.76,,,
140.802,,,
140.76,,,
140.739,,,
140.739,,,
140.698,,,
140.739,,,
140.719,,,
140.739,,,
140.698,,,
140.739,,,
140.677,,,
140.698,,,
140.739,,,
140.677,,,
140.719,,,
140.739,,,
140.698,,,
140.677,,,
140.657,,,
140.698,,,
140.677,,,
140.657,,,
140.698,,,
140.636,,,
140.615,,,
140.657,,,
140.615,,,
140.615,,,
140.636,,,
140.615,,,
140.574,,,
140.595,,,
140.636,,,
140.615,,,
140.615,,,
140.636,,,
140.574,,,
140.615,,,
140.595,,,
140.636,,,
140.595,,,
140.615,,,
140.595,,,
140.615,,,
140.636,,,
140.615,,,
140.595,,,
140.574,,,
140.553,,,
140.574,,,
140.533,,,
140.491,,,
140.491,,,
140.45,,,
140.429,,,
140.45,,,
140.367,,,
140.388,,,
140.367,,,
140.346,,,
140.305,,,
140.305,,,
140.264,,,
140.202,,,
140.202,,,
140.222,,,
140.16,,,
140.16,,,
140.14,,,
140.16,,,
140.16,,,
140.078,,,
140.078,,,
140.036,,,
140.057,,,
140.016,,,
140.016,,,
140.016,,,
139.974,,,
139.953,,,
139.953,,,
139.912,,,
139.912,,,
139.995,,,
140.036,,,
140.057,,,
140.036,,,
140.119,,,
140.078,,,
140.16,,,
140.16,,,
140.16,,,
140.14,,,
140.119,,,
140.098,,,
140.119,,,
140.057,,,
140.036,,,
140.016,,,
139.974,,,
139.871,,,
139.912,,,
139.829,,,
139.809,,,
139.705,,,
139.747,,,
139.685,,,
139.664,,,
139.664,,,
139.623,,,
139.602,,,
139.54,,,
139.519,,,
139.478,,,
139.436,,,
139.395,,,
139.333,,,
139.25,,,
139.25,,,
139.209,,,
139.167,,,
139.167,,,
139.126,,,
139.105,,,
139.126,,,
139.085,,,
139.043,,,
138.981,,,
139.023,,,
138.94,,,
138.919,,,
138.878,,,
138.878,,,
138.816,,,
138.816,,,
138.754,,,
138.754,,,
138.712,,,
138.671,,,
138.63,,,
138.63,,,
138.588,,,
138.547,,,
138.506,,,
138.485,,,
138.402,,,
138.423,,,
138.34,,,
138.32,,,
138.34,,,
138.257,,,
138.278,,,
138.257,,,
138.175,,,
138.175,,,
138.133,,,
138.071,,,
138.009,,,
138.009,,,
137.968,,,
137.989,,,
137.927,,,
137.906,,,
137.885,,,
137.844,,,
137.782,,,
137.823,,,
137.74,,,
137.699,,,
137.678,,,
137.658,,,
137.616,,,
137.575,,,
137.554,,,
137.554,,,
137.534,,,
137.451,,,
137.43,,,
137.389,,,
137.41,,,
137.389,,,
137.285,,,
137.306,,,
137.265,,,
137.244,,,
137.223,,,
137.203,,,
137.182,,,
137.12,,,
137.079,,,
137.079,,,
137.058,,,
137.037,,,
136.872,,,
136.913,,,
136.892,,,
136.851,,,
136.81,,,
136.768,,,
136.727,,,
136.706,,,
136.727,,,
136.665,,,
136.665,,,
136.624,,,
136.603,,,
136.562,,,
136.541,,,
136.52,,,
136.458,,,
136.438,,,
136.396,,,
136.375,,,
136.334,,,
136.334,,,
136.251,,,
136.231,,,
136.231,,,
136.231,,,
136.21,,,
136.189,,,
136.21,,,
136.189,,,
136.189,,,
136.231,,,
136.293,,,
136.313,,,
136.293,,,
136.355,,,
136.396,,,
136.313,,,
136.355,,,
136.293,,,
136.251,,,
136.231,,,
136.21,,,
136.107,,,
136.065,,,
136.065,,,
136.024,,,
135.941,,,
135.858,,,
135.858,,,
135.796,,,
135.776,,,
135.755,,,
135.714,,,
135.61,,,
135.652,,,
135.631,,,
135.652,,,
135.59,,,
135.528,,,
135.486,,,
135.486,,,
135.486,,,
135.424,,,
135.383,,,
135.362,,,
135.321,,,
135.279,,,
135.279,,,
135.238,,,
135.217,,,
135.197,,,
135.176,,,
135.197,,,
135.073,,,
135.073,,,
135.011,,,
134.969,,,
134.949,,,
134.949,,,
134.866,,,
134.907,,,
134.825,,,
134.804,,,
134.804,,,
134.742,,,
134.68,,,
134.68,,,
134.7,,,
134.618,,,
134.597,,,
134.556,,,
134.576,,,
134.514,,,
134.473,,,
134.411,,,
134.432,,,
134.37,,,
134.37,,,
134.328,,,
134.328,,,
134.246,,,
134.287,,,
134.204,,,
134.204,,,
134.163,,,
134.121,,,
134.059,,,
134.08,,,
134.039,,,
134.059,,,
133.997,,,
133.915,,,
133.894,,,
133.894,,,
133.853,,,
133.811,,,
133.832,,,
133.791,,,
133.77,,,
133.708,,,
133.646,,,
133.687,,,
133.667,,,
133.646,,,
133.563,,,
133.542,,,
133.522,,,
133.501,,,
133.48,,,
133.46,,,
133.418,,,
133.398,,,
133.398,,,
133.356,,,
133.294,,,
133.294,,,
133.294,,,
133.294,,,
133.232,,,
133.17,,,
133.15,,,
133.129,,,
133.067,,,
133.108,,,
133.067,,,
132.984,,,
133.005,,,
132.922,,,
132.943,,,
132.881,,,
132.839,,,
132.881,,,
132.86,,,
132.777,,,
132.757,,,
132.736,,,
132.736,,,
132.715,,,
132.695,,,
132.653,,,
132.633,,,
132.633,,,
132.55,,,
132.55,,,
132.55,,,
132.467,,,
132.467,,,
132.426,,,
132.405,,,
132.384,,,
132.384,,,
132.343,,,
132.364,,,
132.405,,,
132.384,,,
132.405,,,
132.447,,,
132.509,,,
132.529,,,
132.55,,,
132.509,,,
132.529,,,
132.571,,,
132.55,,,
132.55,,,
132.55,,,
132.488,,,
132.488,,,
132.426,,,
132.343,,,
132.343,,,
132.26,,,
132.219,,,
132.178,,,
132.074,,,
132.012,,,
132.012,,,
132.012,,,
131.93,,,
131.909,,,
131.868,,,
131.806,,,
131.847,,,
131.826,,,
131.785,,,
131.764,,,
131.723,,,
131.723,,,
131.702,,,
131.599,,,
131.599,,,
131.557,,,
131.557,,,
131.516,,,
131.475,,,
131.516,,,
131.433,,,
131.413,,,
131.433,,,
131.371,,,
131.351,,,
131.309,,,
131.309,,,
131.351,,,
131.309,,,
131.165,,,
131.185,,,
131.185,,,
131.206,,,
131.123,,,
131.103,,,
131.082,,,
131.082,,,
131.061,,,
130.937,,,
130.958,,,
130.958,,,
130.937,,,
130.854,,,
130.896,,,
130.813,,,
130.792,,,
130.792,,,
130.751,,,
130.689,,,
130.648,,,
130.648,,,
130.586,,,
130.606,,,
130.648,,,
130.565,,,
130.524,,,
130.524,,,
130.482,,,
130.462,,,
130.482,,,
130.441,,,
130.4,,,
130.358,,,
130.338,,,
130.317,,,
130.317,,,
130.276,,,
130.255,,,
130.234,,,
130.234,,,
130.172,,,
130.193,,,
130.172,,,
130.131,,,
130.11,,,
130.11,,,
130.028,,,
129.986,,,
129.966,,,
129.945,,,
129.945,,,
129.862,,,
129.883,,,
129.862,,,
129.883,,,
129.821,,,
129.779,,,
129.697,,,
129.738,,,
129.697,,,
129.635,,,
129.676,,,
129.614,,,
129.614,,,
129.614,,,
129.573,,,
129.552,,,
129.531,,,
129.531,,,
129.469,,,
129.407,,,
129.428,,,
129.407,,,
129.407,,,
129.304,,,
129.325,,,
129.325,,,
129.304,,,
129.283,,,
129.201,,,
129.201,,,
129.242,,,
129.159,,,
129.118,,,
129.139,,,
129.097,,,
129.097,,,
129.056,,,
129.014,,,
129.014,,,
128.994,,,
128.994,,,
128.911,,,
128.89,,,
128.911,,,
128.89,,,
128.87,,,
128.87,,,
128.911,,,
128.952,,,
128.994,,,
129.014,,,
129.056,,,
129.076,,,
129.159,,,
129.159,,,
129.159,,,
129.159,,,
129.118,,,
129.159,,,
129.159,,,
129.139,,,
129.118,,,
129.056,,,
129.035,,,
128.952,,,
128.89,,,
128.828,,,
128.808,,,
128.725,,,
128.684,,,
128.622,,,
128.601,,,
128.622,,,
128.58,,,
128.56,,,
128.518,,,
128.518,,,
128.498,,,
128.456,,,
128.415,,,
128.394,,,
128.332,,,
128.332,,,
128.332,,,
128.25,,,
128.208,,,
128.208,,,
128.188,,,
128.126,,,
128.188,,,
128.146,,,
128.084,,,
128.105,,,
128.064,,,
128.001,,,
128.043,,,
128.043,,,
128.022,,,
127.96,,,
127.898,,,
127.898,,,
127.898,,,
127.877,,,
127.877,,,
127.795,,,
127.836,,,
127.795,,,
127.753,,,
127.753,,,
127.733,,,
127.691,,,
127.671,,,
127.629,,,
127.588,,,
127.588,,,
127.485,,,
127.505,,,
127.485,,,
127.485,,,
127.464,,,
127.402,,,
127.423,,,
127.381,,,
127.402,,,
127.34,,,
127.34,,,
127.34,,,
127.278,,,
127.257,,,
127.237,,,
127.195,,,
127.175,,,
127.175,,,
127.154,,,
127.175,,,
127.175,,,
127.195,,,
127.071,,,
127.03,,,
127.03,,,
127.009,,,
126.968,,,
126.927,,,
126.968,,,
126.947,,,
126.927,,,
126.865,,,
126.865,,,
126.844,,,
126.803,,,
126.844,,,
126.782,,,
126.741,,,
126.741,,,
126.741,,,
126.658,,,
126.637,,,
126.617,,,
126.637,,,
126.575,,,
126.534,,,
126.534,,,
126.472,,,
126.492,,,
126.472,,,
126.43,,,
126.451,,,
126.389,,,
126.389,,,
126.368,,,
126.389,,,
126.368,,,
126.286,,,
126.224,,,
126.265,,,
126.224,,,
126.182,,,
126.182,,,
126.182,,,
126.162,,,
126.12,,,
126.141,,,
126.141,,,
126.1,,,
126.079,,,
126.058,,,
125.976,,,
125.976,,,
125.976,,,
125.996,,,
125.955,,,
125.852,,,
125.852,,,
125.893,,,
125.893,,,
125.79,,,
125.79,,,
125.81,,,
125.81,,,
125.831,,,
125.852,,,
125.955,,,
125.976,,,
126.017,,,
126.058,,,
126.038,,,
126.058,,,
126.1,,,
126.1,,,
126.1,,,
126.12,,,
126.079,,,
126.017,,,
126.017,,,
125.996,,,
125.914,,,
125.893,,,
125.872,,,
125.81,,,
125.769,,,
125.686,,,
125.666,,,
125.583,,,
125.542,,,
125.5,,,
125.542,,,
125.542,,,
125.438,,,
125.459,,,
125.438,,,
125.418,,,
125.335,,,
125.314,,,
125.314,,,
125.294,,,
125.252,,,
125.273,,,
125.149,,,
125.17,,,
125.149,,,
125.087,,,
125.066,,,
125.066,,,
125.066,,,
125.066,,,
125.025,,,
125.046,,,
124.983,,,
125.004,,,
124.983,,,
124.942,,,
124.963,,,
124.921,,,
124.901,,,
124.921,,,
124.859,,,
124.859,,,
124.818,,,
124.797,,,
124.777,,,
124.735,,,
124.694,,,
124.756,,,
124.694,,,
124.632,,,
124.653,,,
124.632,,,
124.57,,,
124.57,,,
124.529,,,
124.508,,,
124.467,,,
124.487,,,
124.363,,,
124.405,,,
124.405,,,
124.363,,,
124.322,,,
124.322,,,
124.281,,,
124.26,,,
124.219,,,
124.198,,,
124.219,,,
124.198,,,
124.177,,,
124.157,,,
124.115,,,
124.136,,,
124.074,,,
124.074,,,
124.074,,,
124.033,,,
124.012,,,
124.012,,,
124.012,,,
123.95,,,
123.929,,,
123.95,,,
123.909,,,
123.847,,,
123.867,,,
123.826,,,
123.847,,,
123.785,,,
123.702,,,
123.702,,,
123.743,,,
123.723,,,
123.619,,,
123.64,,,
123.578,,,
123.599,,,
123.557,,,
123.537,,,
123.537,,,
123.537,,,
123.495,,,
123.495,,,
123.475,,,
123.413,,,
123.413,,,
123.371,,,
123.33,,,
123.33,,,
123.33,,,
123.309,,,
123.309,,,
123.268,,,
123.227,,,
123.206,,,
123.185,,,
123.206,,,
123.165,,,
123.165,,,
123.144,,,
123.123,,,
123.103,,,
123.123,,,
123.061,,,
123.041,,,
123.041,,,
123.02,,,
123.02,,,
122.958,,,
123.02,,,
122.999,,,
123.02,,,
123.061,,,
123.113,,,
123.165,,,
123.185,,,
123.206,,,
123.247,,,
123.309,,,
123.289,,,
123.289,,,
123.289,,,
123.309,,,
123.289,,,
123.268,,,
123.206,,,
123.247,,,
123.165,,,
123.123,,,
123.103,,,
123.041,,,
122.999,,,
122.937,,,
122.896,,,
122.793,,,
122.751,,,
122.71,,,
122.689,,,
122.71,,,
122.648,,,
122.627,,,
122.627,,,
122.607,,,
122.586,,,
122.524,,,
122.545,,,
122.524,,,
122.441,,,
122.4,,,
122.421,,,
122.379,,,
122.379,,,
122.338,,,
122.338,,,
122.297,,,
122.276,,,
122.317,,,
122.276,,,
122.255,,,
122.235,,,
122.235,,,
122.214,,,
122.152,,,
122.152,,,
122.173,,,
122.152,,,
122.131,,,
122.069,,,
122.028,,,
122.069,,,
122.049,,,
121.987,,,
121.966,,,
121.966,,,
122.007,,,
121.925,,,
121.904,,,
121.842,,,
121.842,,,
121.863,,,
121.78,,,
121.739,,,
121.718,,,
121.677,,,
121.697,,,
121.635,,,
121.677,,,
121.615,,,
121.594,,,
121.594,,,
121.573,,,
121.511,,,
121.511,,,
121.47,,,
121.47,,,
121.387,,,
121.429,,,
121.387,,,
121.367,,,
121.346,,,
121.325,,,
121.325,,,
121.305,,,
121.284,,,
121.263,,,
121.243,,,
121.263,,,
121.201,,,
121.222,,,
121.181,,,
121.139,,,
121.16,,,
121.119,,,
121.077,,,
121.036,,,
121.057,,,
121.036,,,
121.077,,,
120.995,,,
120.953,,,
120.933,,,
120.933,,,
120.891,,,
120.891,,,
120.829,,,
120.85,,,
120.809,,,
120.809,,,
120.747,,,
120.747,,,
120.788,,,
120.705,,,
120.726,,,
120.705,,,
120.664,,,
120.643,,,
120.623,,,
120.602,,,
120.561,,,
120.54,,,
120.499,,,
120.478,,,
120.478,,,
120.478,,,
120.437,,,
120.437,,,
120.416,,,
120.375,,,
120.354,,,
120.313,,,
120.313,,,
120.313,,,
120.333,,,
120.271,,,
120.271,,,
120.251,,,
120.23,,,
120.23,,,
120.23,,,
120.292,,,
120.271,,,
120.395,,,
120.395,,,
120.437,,,
120.437,,,
120.499,,,
120.561,,,
120.519,,,
120.643,,,
120.602,,,
120.664,,,
120.685,,,
120.664,,,
120.643,,,
120.643,,,
120.623,,,
120.561,,,
120.519,,,
120.478,,,
120.478,,,
120.395,,,
120.313,,,
120.251,,,
120.23,,,
120.147,,,
120.106,,,
120.085,,,
120.023,,,
120.044,,,
119.982,,,
119.941,,,
119.941,,,
119.941,,,
119.899,,,
119.858,,,
119.817,,,
119.817,,,
119.734,,,
119.734,,,
119.651,,,
119.672,,,
119.61,,,
119.631,,,
119.61,,,
119.61,,,
119.631,,,
119.569,,,
119.569,,,
119.527,,,
119.548,,,
119.507,,,
119.486,,,
119.486,,,
119.445,,,
119.465,,,
119.424,,,
119.424,,,
119.383,,,
119.279,,,
119.279,,,
119.279,,,
119.238,,,
119.279,,,
119.259,,,
119.197,,,
119.197,,,
119.135,,,
119.176,,,
119.073,,,
119.073,,,
119.031,,,
118.99,,,
119.011,,,
118.97,,,
118.97,,,
118.949,,,
118.949,,,
118.928,,,
118.928,,,
118.866,,,
118.866,,,
118.866,,,
118.825,,,
118.804,,,
118.742,,,
118.742,,,
118.742,,,
118.701,,,
118.68,,,
118.701,,,
118.598,,,
118.639,,,
118.598,,,
118.577,,,
118.598,,,
118.618,,,
118.577,,,
118.536,,,
118.474,,,
118.494,,,
118.494,,,
118.453,,,
118.453,,,
118.35,,,
118.37,,,
118.412,,,
118.35,,,
118.329,,,
118.329,,,
118.267,,,
118.246,,,
118.226,,,
118.267,,,
118.164,,,
118.164,,,
118.122,,,
118.164,,,
118.122,,,
118.122,,,
118.081,,,
118.04,,,
118.04,,,
118.06,,,
118.04,,,
117.998,,,
117.998,,,
117.978,,,
117.936,,,
117.895,,,
117.895,,,
117.874,,,
117.812,,,
117.833,,,
117.833,,,
117.812,,,
117.792,,,
117.792,,,
117.75,,,
117.75,,,
117.709,,,
117.668,,,
117.668,,,
117.668,,,
117.626,,,
117.668,,,
117.626,,,
117.606,,,
117.585,,,
117.564,,,
117.626,,,
117.585,,,
117.626,,,
117.668,,,
117.668,,,
117.771,,,
117.792,,,
117.812,,,
117.895,,,
117.916,,,
117.957,,,
118.019,,,
117.998,,,
118.081,,,
118.081,,,
118.122,,,
118.122,,,
118.122,,,
118.081,,,
118.04,,,
117.978,,,
117.957,,,
117.978,,,
117.936,,,
117.874,,,
117.75,,,
117.75,,,
117.688,,,
117.647,,,
117.585,,,
117.564,,,
117.523,,,
117.482,,,
117.461,,,
117.399,,,
117.378,,,
117.316,,,
117.316,,,
117.234,,,
117.192,,,
117.172,,,
117.172,,,
117.11,,,
117.089,,,
117.11,,,
117.089,,,
117.048,,,
117.006,,,
116.986,,,
117.006,,,
116.944,,,
116.944,,,
116.944,,,
116.903,,,
116.883,,,
116.883,,,
116.862,,,
116.82,,,
116.82,,,
116.82,,,
116.759,,,
116.738,,,
116.697,,,
116.697,,,
116.697,,,
116.655,,,
116.655,,,
116.614,,,
116.614,,,
116.593,,,
116.593,,,
116.573,,,
116.531,,,
116.449,,,
116.428,,,
116.449,,,
116.387,,,
116.387,,,
116.366,,,
116.304,,,
116.325,,,
116.304,,,
116.263,,,
116.221,,,
116.263,,,
116.242,,,
116.18,,,
116.159,,,
116.139,,,
116.139,,,
116.139,,,
116.097,,,
116.056,,,
116.077,,,
116.056,,,
115.973,,,
116.015,,,
115.973,,,
115.953,,,
115.911,,,
115.953,,,
115.849,,,
115.891,,,
115.849,,,
115.849,,,
115.808,,,
115.829,,,
115.808,,,
115.808,,,
115.767,,,
115.725,,,
115.684,,,
115.664,,,
115.684,,,
115.643,,,
115.643,,,
115.643,,,
115.622,,,
115.602,,,
115.519,,,
115.54,,,
115.478,,,
115.519,,,
115.457,,,
115.498,,,
115.374,,,
115.436,,,
115.436,,,
115.395,,,
115.395,,,
115.374,,,
115.354,,,
115.292,,,
115.271,,,
115.209,,,
115.209,,,
115.271,,,
115.209,,,
115.188,,,
115.188,,,
115.106,,,
115.147,,,
115.126,,,
115.064,,,
115.126,,,
115.085,,,
115.044,,,
115.002,,,
115.023,,,
114.982,,,
115.002,,,
114.961,,,
114.94,,,
114.94,,,
114.982,,,
114.961,,,
114.982,,,
115.023,,,
115.106,,,
115.188,,,
115.209,,,
115.312,,,
115.333,,,
115.395,,,
115.436,,,
115.478,,,
115.54,,,
115.54,,,
115.581,,,
115.581,,,
115.56,,,
115.664,,,
115.622,,,
115.54,,,
115.54,,,
115.478,,,
115.457,,,
115.395,,,
115.416,,,
115.354,,,
115.209,,,
115.168,,,
115.147,,,
115.044,,,
115.002,,,
114.982,,,
114.94,,,
114.899,,,
114.837,,,
114.816,,,
114.775,,,
114.713,,,
114.61,,,
114.589,,,
114.568,,,
114.507,,,
114.527,,,
114.507,,,
114.445,,,
114.445,,,
114.403,,,
114.341,,,
114.403,,,
114.341,,,
114.341,,,
114.362,,,
114.341,,,
114.341,,,
114.3,,,
114.279,,,
114.279,,,
114.259,,,
114.238,,,
114.217,,,
114.155,,,
114.155,,,
114.155,,,
114.114,,,
114.073,,,
114.031,,,
114.031,,,
114.031,,,
114.031,,,
113.969,,,
113.928,,,
113.949,,,
113.907,,,
113.866,,,
113.825,,,
113.783,,,
113.866,,,
113.783,,,
113.742,,,
113.742,,,
113.742,,,
113.701,,,
113.742,,,
113.659,,,
113.639,,,
113.618,,,
113.618,,,
113.597,,,
113.577,,,
113.535,,,
113.535,,,
113.535,,,
113.494,,,
113.474,,,
113.494,,,
113.453,,,
113.494,,,
113.412,,,
113.391,,,
113.391,,,
113.391,,,
113.35,,,
113.35,,,
113.308,,,
113.267,,,
113.288,,,
113.288,,,
113.246,,,
113.205,,,
113.226,,,
113.184,,,
113.164,,,
113.184,,,
113.143,,,
113.164,,,
113.122,,,
113.081,,,
113.019,,,
113.04,,,
113.04,,,
113.019,,,
112.978,,,
112.978,,,
112.916,,,
112.895,,,
112.916,,,
112.895,,,
112.895,,,
112.854,,,
112.812,,,
112.812,,,
112.771,,,
112.792,,,
112.792,,,
112.771,,,
112.73,,,
112.73,,,
112.709,,,
112.689,,,
112.709,,,
112.668,,,
112.668,,,
112.627,,,
112.627,,,
112.544,,,
112.585,,,
112.544,,,
112.523,,,
112.523,,,
112.482,,,
112.461,,,
112.503,,,
112.461,,,
112.461,,,
112.42,,,
112.42,,,
112.461,,,
112.461,,,
112.523,,,
112.544,,,
112.647,,,
112.689,,,
112.709,,,
112.771,,,
112.792,,,
112.895,,,
112.895,,,
112.978,,,
112.998,,,
113.019,,,
113.04,,,
113.081,,,
113.04,,,
113.143,,,
113.164,,,
113.122,,,
113.102,,,
113.04,,,
113.04,,,
112.957,,,
112.874,,,
112.874,,,
112.792,,,
112.75,,,
112.668,,,
112.647,,,
112.585,,,
112.482,,,
112.503,,,
112.461,,,
112.399,,,
112.358,,,
112.296,,,
